time,x,y,z
0.065979,0.0,0.0,9.65278
0.0769958,0.0,-0.0766094,9.57617
0.0879822,-0.0766094,-0.0383047,9.95922
0.098999,-0.0766094,-0.0766094,9.92091
0.108978,0.114914,-0.0766094,9.69109
0.119995,-0.0766094,0.0,9.88261
0.130981,-0.268133,-0.114914,9.8443
0.141998,-0.153219,-0.114914,9.76769
0.151978,-0.0383047,-0.153219,9.69109
0.161987,-0.0766094,0.0383047,9.72939
0.173004,0.0,-0.0383047,9.69109
0.18399,-0.114914,0.0,9.95922
0.194,-0.114914,-0.0383047,9.72939
0.204987,0.153219,-0.114914,9.69109
0.214996,-0.0766094,-0.153219,9.76769
0.279999,-0.114914,-0.0383047,9.88261
0.290985,-0.0383047,0.0,9.88261
0.302002,-0.229828,-0.0766094,9.72939
0.311981,-0.114914,-0.153219,9.72939
0.326996,-0.0766094,-0.0383047,9.76769
0.337006,0.0,-0.0383047,9.8443
0.348999,0.0,-0.0766094,9.65278
0.358978,-0.0383047,-0.0766094,9.8443
0.369995,-0.0766094,-0.0383047,9.49956
0.380981,-0.191523,-0.0766094,9.65278
0.391998,-0.191523,-0.0766094,9.49956
0.401001,0.0383047,0.0383047,9.57617
0.411987,-0.0766094,-0.0383047,10.0358
0.423004,-0.114914,-0.0383047,9.72939
0.488983,-0.114914,-0.0383047,9.99752
0.5,-0.0383047,-0.0383047,9.99752
0.510986,-0.114914,0.0,9.72939
0.520996,-0.0383047,-0.0383047,9.88261
0.531982,0.0,-0.191523,9.76769
0.541992,-0.114914,-0.0766094,9.76769
0.552979,-0.0766094,-0.153219,9.95922
0.562988,-0.0383047,-0.0766094,9.69109
0.578003,-0.0766094,-0.0766094,9.76769
0.588989,-0.0766094,0.0,9.76769
0.600006,-0.0383047,-0.0383047,9.88261
0.609985,-0.0383047,-0.0766094,9.88261
0.621002,-0.0766094,-0.153219,9.72939
0.631989,0.0766094,-0.0383047,9.88261
0.697998,-0.0383047,-0.0383047,9.806
0.708984,0.0,-0.0766094,9.76769
0.720001,-0.0766094,-0.0766094,9.72939
0.729004,-0.0766094,0.0,9.57617
0.73999,-0.114914,-0.0766094,9.806
0.751007,-0.191523,-0.153219,9.88261
0.761993,-0.0766094,-0.0383047,9.65278
0.772003,-0.114914,0.0,9.88261
0.781982,0.0,-0.0383047,9.806
0.792999,-0.0383047,-0.0766094,9.72939
0.803986,-0.0383047,-0.0383047,9.88261
0.813995,-0.114914,-0.0383047,9.8443
0.828979,0.0,0.0383047,9.72939
0.839996,0.0,-0.0383047,9.88261
0.963989,-0.114914,-0.153219,9.8443
0.975983,-0.0383047,-0.0383047,9.72939
0.985992,-0.114914,-0.0383047,9.8443
0.996979,-0.0383047,-0.0766094,9.69109
1.008,0.0383047,-0.0766094,9.49956
1.01898,-0.114914,-0.0766094,9.46126
1.02798,0.0,0.0,9.99752
1.039,0.0,-0.0766094,9.8443
1.04999,-0.0766094,-0.0383047,9.806
1.061,0.0766094,-0.0383047,9.88261
1.07001,-0.114914,0.0,10.304
1.08099,-0.153219,-0.153219,10.8785
1.09198,0.268133,0.0766094,13.1768
1.103,0.612875,-0.344742,7.96737
1.11301,-0.957617,-0.497961,12.2192
1.17899,0.344742,0.114914,10.687
1.189,0.306437,-0.268133,10.6104
1.20398,-0.229828,-1.07253,10.3423
1.215,-0.268133,-0.957617,9.42295
1.22699,-0.65118,-0.497961,7.43111
1.237,-0.919312,-0.65118,7.85246
1.24799,-0.612875,-1.11084,9.26973
1.259,-0.536266,-1.41727,9.99752
1.26898,-0.268133,-1.22575,9.72939
1.27899,-0.689484,-1.03423,8.46534
1.28998,-1.11084,-1.07253,7.81416
1.30099,-1.53219,-1.37897,7.69924
1.311,-1.6088,-1.68541,8.31211
1.32098,-1.80032,-1.91523,8.73347
1.332,-1.95354,-1.80032,9.42295
1.401,-1.53219,-1.68541,10.1124
1.41098,-1.30236,-1.53219,10.2657
1.422,-0.881008,-1.53219,9.57617
1.43298,-1.18745,-1.30236,9.07821
1.44299,-1.53219,-1.37897,8.81008
1.45798,-1.76202,-1.30236,8.77177
1.46899,-1.72371,-1.34066,8.38873
1.479,-0.804398,-1.30236,9.38465
1.48999,-0.881008,-1.07253,10.4955
1.50101,-1.14914,-1.53219,9.8443
1.51199,-1.34066,-1.30236,9.53786
1.521,-1.30236,-0.957617,9.57617
1.53198,-1.22575,-0.919312,9.76769
1.543,-1.11084,-1.07253,9.65278
1.55399,-0.957617,-1.11084,9.69109
1.564,-0.919312,-0.957617,9.76769
1.629,-0.727789,-0.919312,9.806
1.63998,-0.536266,-0.766094,9.99752
1.64999,-0.612875,-0.766094,9.806
1.66098,-0.804398,-0.766094,9.61448
1.67099,-0.727789,-0.65118,9.72939
1.68201,-0.612875,-0.459656,9.69109
1.69199,-0.612875,-0.459656,9.92091
1.707,-0.57457,-0.65118,9.92091
1.71799,-0.612875,-0.459656,9.69109
1.729,-0.766094,-0.497961,9.806
1.73999,-0.57457,-0.459656,9.76769
1.75101,-0.459656,-0.421352,9.8443
1.76199,-0.57457,-0.383047,9.95922
1.772,-0.536266,-0.383047,9.69109
1.84299,-0.957617,-0.421352,9.61448
1.854,-0.766094,-0.229828,9.95922
1.86301,-0.536266,-0.229828,9.92091
1.87399,-0.497961,-0.268133,9.88261
1.88498,-0.497961,-0.153219,9.8443
1.89499,-0.612875,-0.153219,9.88261
1.905,-0.191523,-0.0766094,9.8443
1.91599,-0.191523,-0.229828,10.6104
1.927,-0.191523,0.0766094,10.5338
1.93698,-0.114914,-0.0766094,9.99752
1.948,-0.153219,0.0,9.95922
1.95798,-0.114914,-0.0766094,9.72939
1.97299,-0.114914,-0.0766094,9.88261
1.983,-0.114914,-0.0383047,9.88261
1.995,-0.153219,0.0,9.53786
2.06198,-0.114914,-0.114914,9.8443
2.07199,0.0383047,-0.0766094,9.69109
2.08298,0.0383047,-0.114914,9.99752
2.09399,0.0,-0.0766094,9.92091
2.104,-0.268133,-0.114914,9.42295
2.11398,0.0,0.0383047,9.76769
2.125,-0.268133,-0.0766094,9.76769
2.13599,-0.0383047,-0.0766094,9.88261
2.14499,-0.191523,-0.191523,9.72939
2.15601,-0.114914,0.0,9.69109
2.16699,-0.0766094,0.0,9.72939
2.17798,-0.0383047,0.0,9.61448
2.18799,0.0,-0.0766094,10.1507
2.198,0.114914,0.0383047,9.76769
2.20898,-0.0383047,0.0383047,9.88261
2.284,-0.191523,-0.0383047,10.1124
2.29498,-0.306437,0.0766094,11.5297
2.306,0.344742,0.0766094,11.3382
2.31598,-0.804398,-0.229828,11.6829
2.328,-0.881008,-0.114914,9.69109
2.33899,-0.842703,-0.344742,10.7253
2.349,-1.6088,-0.114914,10.687
2.35898,-1.34066,-0.191523,9.65278
2.37,-0.536266,-1.45558,9.69109
2.38098,-0.0383047,-0.497961,10.3806
2.392,0.306437,0.191523,10.5338
2.401,0.0383047,-0.344742,10.3423
2.41199,-0.536266,-0.881008,9.99752
2.423,-0.766094,-1.14914,9.61448
2.43399,-0.881008,-0.804398,8.54194
2.5,-1.6471,-1.07253,7.96737
2.50998,-1.6471,-1.30236,7.85246
2.51999,-1.6088,-1.72371,8.73347
2.535,-1.95354,-1.83862,9.46126
2.54599,-1.72371,-1.76202,9.26973
2.55701,-1.68541,-1.45558,8.92499
2.56699,-1.83862,-1.30236,9.11651
2.57898,-1.87693,-1.72371,9.30804
2.58899,-1.80032,-1.72371,9.19312
2.60001,-1.68541,-1.49388,8.88668
2.60999,-1.87693,-1.37897,8.42703
2.621,-1.87693,-1.45558,8.65686
2.63098,-1.76202,-1.45558,9.53786
2.642,-1.41727,-1.41727,10.2273
2.65198,-0.957617,-1.57049,10.4189
2.66299,-1.45558,-1.34066,9.49956
2.789,-0.995922,-0.881008,9.8443
2.79999,-0.842703,-0.919312,9.69109
2.811,-0.881008,-0.995922,9.806
2.82098,-0.727789,-0.957617,10.1124
2.832,-0.957617,-0.995922,9.88261
2.84198,-0.881008,-0.804398,9.72939
2.85599,-0.842703,-0.766094,9.806
2.867,-0.727789,-0.727789,9.806
2.879,-0.766094,-0.766094,9.806
2.88998,-0.881008,-0.689484,9.76769
2.89999,-0.689484,-0.766094,9.92091
2.91098,-0.804398,-0.612875,9.806
2.922,-0.766094,-0.612875,9.69109
2.93298,-0.842703,-0.536266,9.72939
2.94199,-0.65118,-0.57457,9.72939
3.009,-0.65118,-0.536266,9.72939
3.01999,-0.804398,-0.421352,9.57617
3.03,-0.383047,-0.268133,9.42295
3.03998,-1.30236,-0.497961,10.1124
3.05099,-1.41727,-0.306437,9.57617
3.06198,-0.881008,-0.459656,9.99752
3.07199,-0.65118,-0.0766094,9.8443
3.08298,-0.459656,-0.268133,9.806
3.09299,-0.766094,-0.344742,9.72939
3.108,-0.306437,-0.153219,9.72939
3.11798,-0.459656,-0.114914,9.49956
3.13,-0.459656,-0.0766094,9.99752
3.14099,-0.191523,-0.0766094,10.0358
3.151,-0.0766094,0.0,10.687
3.16199,-0.191523,-0.0383047,10.189
3.229,-0.114914,-0.0383047,9.8443
3.23999,-0.153219,-0.0766094,9.92091
3.25101,-0.229828,-0.153219,9.92091
3.26099,-0.0383047,-0.114914,9.806
3.271,-0.153219,0.0,9.65278
3.28198,-0.0766094,0.0,9.65278
3.293,-0.191523,-0.153219,9.806
3.30399,-0.153219,-0.0766094,9.8443
3.31299,-0.114914,-0.0383047,9.76769
3.32401,-0.153219,-0.0383047,9.8443
3.33499,-0.0383047,-0.0383047,10.0358
3.34598,-0.0383047,-0.153219,9.806
3.35999,-0.0766094,0.0383047,9.53786
3.371,-0.191523,-0.114914,9.99752
3.43698,-0.0766094,0.0,10.1124
3.448,0.0766094,-0.114914,10.5338
3.45999,-0.153219,0.114914,12.9087
3.47098,0.459656,0.0383047,10.0741
3.48099,-0.842703,0.0,9.72939
3.491,-0.612875,-0.383047,10.304
3.50198,-1.07253,-0.191523,11.2616
3.513,-1.41727,-0.0766094,10.3423
3.52298,-1.45558,-0.383047,9.806
3.53299,-0.804398,-1.45558,9.57617
3.54401,0.0766094,-0.689484,10.4189
3.55499,0.191523,0.0766094,10.3423
3.565,-0.0766094,-0.536266,10.4955
3.57599,-0.421352,-1.18745,10.189
3.586,-1.03423,-0.766094,7.85246
3.65298,-1.87693,-1.18745,7.20128
3.668,-1.68541,-1.6088,7.00976
3.67899,-1.80032,-1.53219,7.62263
3.689,-2.33659,-1.30236,8.84838
3.69998,-2.03015,-1.80032,10.3806
3.71201,-1.07253,-2.06845,10.4955
3.72299,-0.995922,-1.41727,9.69109
3.73199,-1.14914,-0.804398,9.42295
3.74298,-1.11084,-0.995922,9.42295
3.754,-1.26405,-1.11084,9.57617
3.76498,-0.919312,-1.41727,9.88261
3.77399,-0.957617,-1.07253,9.65278
3.785,-1.03423,-0.995922,9.42295
3.79599,-0.919312,-0.957617,9.49956
3.80701,-1.22575,-1.03423,9.49956
3.87299,-0.804398,-0.842703,9.65278
3.883,-0.842703,-0.689484,9.76769
3.89398,-0.689484,-0.727789,9.88261
3.90399,-0.804398,-0.65118,9.46126
3.91498,-0.842703,-0.804398,9.72939
3.92999,-0.842703,-0.612875,9.806
3.94,-0.689484,-0.727789,9.806
3.95099,-0.612875,-0.536266,9.99752
3.96298,-0.65118,-0.536266,9.76769
3.97299,-0.727789,-0.536266,9.61448
3.983,-0.57457,-0.383047,9.8443
3.99399,-0.727789,-0.497961,9.806
4.005,-0.536266,-0.536266,9.88261
4.01599,-0.804398,-0.612875,9.88261
4.02499,-0.804398,-0.383047,9.53786
4.09299,-0.57457,-0.268133,9.76769
4.104,-0.612875,-0.191523,9.72939
4.11398,-0.459656,-0.191523,9.69109
4.125,-0.459656,-0.114914,9.57617
4.13599,-0.459656,-0.229828,9.69109
4.14499,-0.306437,-0.0766094,10.4955
4.15601,-0.153219,-0.191523,10.3806
4.16699,-0.0383047,0.0383047,10.6104
4.18201,-0.229828,-0.0766094,9.88261
4.19199,0.0,-0.0383047,9.88261
4.203,-0.114914,-0.0383047,9.72939
4.215,-0.114914,-0.114914,9.88261
4.22501,-0.114914,-0.0383047,9.8443
4.23499,-0.0766094,-0.191523,9.72939
4.246,-0.0766094,-0.0766094,9.8443
4.31198,0.0,-0.0766094,9.69109
4.323,-0.0383047,-0.114914,10.1507
4.33298,0.0383047,-0.0383047,12.1426
4.34399,0.689484,0.0,12.7172
4.354,-0.612875,-0.459656,10.304
4.36499,-0.727789,-0.0766094,10.0741
4.37601,-0.957617,-0.268133,11.8361
4.38599,-1.14914,-0.0766094,10.9168
4.396,-1.34066,-0.268133,9.806
4.40698,-1.53219,-0.919312,9.38465
4.418,-0.268133,-0.919312,10.2273
4.43298,0.229828,0.0383047,10.304
4.44299,0.0383047,-0.995922,9.806
4.45398,-1.30236,-0.65118,8.54194
4.465,-0.995922,-0.57457,8.23551
4.591,-1.99184,-1.49388,8.35042
4.60199,-2.03015,-1.41727,9.11651
4.61099,-1.53219,-1.41727,9.34634
4.62198,-1.49388,-1.18745,9.30804
4.633,-1.18745,-1.26405,9.30804
4.64398,-1.30236,-1.14914,9.69109
4.65298,-1.07253,-1.34066,9.57617
4.664,-0.881008,-1.30236,9.15482
4.67499,-1.14914,-1.07253,9.65278
4.686,-1.07253,-0.881008,9.88261
4.69501,-1.22575,-0.995922,9.42295
4.70599,-1.18745,-1.22575,9.49956
4.71698,-1.26405,-1.18745,9.806
4.728,-1.07253,-0.957617,9.76769
4.737,-1.11084,-0.957617,9.76769
4.80798,-0.919312,-0.727789,9.806
4.81799,-1.03423,-0.727789,9.76769
4.82999,-0.881008,-0.65118,9.806
4.841,-0.689484,-0.536266,9.38465
4.85199,-0.881008,-0.689484,9.57617
4.862,-1.07253,-0.689484,9.57617
4.87299,-0.995922,-0.612875,9.8443
4.883,-0.881008,-0.459656,9.72939
4.89398,-0.689484,-0.536266,9.72939
4.90399,-0.689484,-0.497961,9.8443
4.91498,-0.57457,-0.421352,9.806
4.92499,-0.919312,-0.57457,9.65278
4.936,-0.383047,-0.57457,9.76769
4.94598,-0.689484,-0.114914,9.8443
4.957,-1.53219,-0.612875,10.8019
5.02399,-0.57457,-0.344742,9.88261
5.035,-0.421352,-0.229828,9.88261
5.04498,-0.65118,-0.268133,9.806
5.06,-0.421352,-0.114914,9.99752
5.07001,-0.383047,-0.114914,10.0741
5.082,-0.191523,-0.0766094,10.2657
5.09299,-0.0383047,-0.0383047,10.2657
5.104,-0.191523,-0.153219,10.0741
5.11398,-0.153219,-0.0383047,9.69109
5.125,-0.114914,-0.0383047,9.8443
5.13599,-0.0383047,-0.114914,9.76769
5.14499,-0.153219,-0.0766094,9.76769
5.15601,-0.114914,-0.0383047,9.76769
5.16699,-0.114914,-0.114914,9.88261
5.23199,0.0766094,-0.0383047,11.9894
5.242,0.383047,0.0,12.6022
5.25299,-0.421352,-0.459656,9.99752
5.26401,-0.57457,-0.114914,10.8019
5.27399,-0.881008,-0.229828,11.3765
5.284,-1.53219,0.0383047,10.687
5.29498,-1.53219,-0.689484,10.0358
5.311,-1.07253,-1.34066,9.57617
5.32001,-0.153219,-0.344742,10.2273
5.33099,0.153219,-0.0766094,10.8019
5.34299,-0.497961,-0.919312,8.88668
5.354,-0.995922,-0.57457,7.85246
5.36398,-1.14914,-0.842703,8.84838
5.37399,-1.30236,-1.14914,9.69109
5.38498,-1.45558,-1.41727,9.42295
5.452,-2.41319,-1.53219,8.69516
5.46298,-2.29828,-1.49388,8.81008
5.47299,-1.87693,-1.72371,9.46126
5.483,-1.6088,-1.6471,9.65278
5.49399,-1.49388,-1.41727,9.34634
5.505,-1.49388,-1.26405,8.84838
5.51599,-1.57049,-1.22575,9.0016
5.52499,-1.57049,-1.18745,9.88261
5.53598,-1.34066,-1.41727,10.7253
5.547,-1.41727,-1.57049,10.189
5.56198,-1.11084,-1.6088,9.53786
5.57199,-1.6088,-1.14914,9.72939
5.58298,-1.37897,-1.26405,9.49956
5.59399,-1.6088,-1.34066,9.53786
5.60498,-1.49388,-1.34066,9.07821
5.616,-1.30236,-1.07253,9.34634
5.68201,-1.22575,-0.881008,9.57617
5.69199,-1.14914,-0.957617,9.65278
5.703,-1.07253,-1.07253,9.72939
5.71399,-1.22575,-0.995922,9.92091
5.724,-1.18745,-0.919312,9.806
5.73398,-0.804398,-0.804398,9.8443
5.745,-1.11084,-0.842703,9.88261
5.75598,-0.919312,-0.842703,9.76769
5.767,-0.881008,-0.65118,9.92091
5.776,-1.11084,-0.612875,9.8443
5.78699,-0.881008,-0.727789,9.69109
5.798,-0.957617,-0.766094,9.69109
5.81198,-0.804398,-0.689484,9.53786
5.823,-0.919312,-0.57457,9.65278
5.83398,-0.919312,-0.689484,10.2273
5.90198,-1.22575,-0.459656,9.76769
5.91299,-0.842703,-0.229828,9.65278
5.92398,-0.689484,-0.306437,9.806
5.935,-0.766094,-0.306437,9.88261
5.94501,-0.766094,-0.421352,9.88261
5.95599,-0.65118,-0.306437,9.95922
5.966,-0.497961,-0.344742,9.88261
5.97699,-0.804398,-0.229828,9.8443
5.987,-0.344742,-0.229828,9.69109
5.99799,-0.344742,-0.191523,9.806
6.009,-0.459656,-0.114914,9.806
6.01898,0.0,-0.229828,10.687
6.02899,-0.229828,-0.229828,10.4189
6.03998,-0.0766094,-0.0766094,9.88261
6.05099,-0.0766094,-0.0766094,9.76769
6.116,-0.153219,-0.0766094,9.72939
6.13199,0.0,-0.0383047,9.76769
6.142,-0.191523,0.0383047,9.69109
6.15298,0.0383047,-0.0766094,9.76769
6.164,-0.0383047,-0.0766094,9.72939
6.17499,-0.153219,-0.0766094,9.8443
6.186,0.0,-0.0383047,9.72939
6.19598,-0.191523,0.0766094,9.61448
6.20599,-0.114914,-0.153219,9.88261
6.21698,0.0766094,0.0,9.53786
6.228,-0.153219,-0.153219,9.72939
6.23801,-0.0383047,-0.114914,9.61448
6.24899,0.0,-0.0383047,9.72939
6.259,-0.0383047,0.0,9.76769
6.26999,-0.114914,0.0,9.69109
6.39499,-1.14914,-0.459656,10.1124
6.405,-1.45558,-1.14914,9.92091
6.41599,-0.153219,-1.45558,9.61448
6.427,-0.191523,-0.153219,10.3423
6.44098,0.0,-0.65118,9.8443
6.452,-1.07253,-0.957617,8.1589
6.46298,-1.57049,-0.65118,8.46534
6.474,-1.49388,-1.37897,9.57617
6.48398,-1.11084,-1.49388,9.61448
6.495,-1.14914,-1.37897,8.96329
6.50598,-1.6471,-1.07253,8.1589
6.517,-1.95354,-1.30236,7.85246
6.52698,-1.99184,-1.6471,7.81416
6.53699,-2.22167,-1.83862,8.50364
6.548,-2.25998,-1.80032,8.69516
6.55899,-2.33659,-1.68541,8.23551
6.625,-1.91523,-1.41727,8.73347
6.63498,-2.25998,-1.68541,9.42295
6.64499,-1.95354,-1.68541,10.1507
6.65601,-1.41727,-1.57049,10.2657
6.66699,-1.53219,-1.41727,9.88261
6.677,-1.87693,-1.22575,9.07821
6.68698,-1.80032,-1.49388,8.88668
6.702,-2.10676,-1.72371,9.26973
6.71298,-1.99184,-1.6088,9.30804
6.724,-1.76202,-1.6471,9.49956
6.73499,-1.6471,-1.45558,9.72939
6.746,-1.57049,-1.37897,9.88261
6.75598,-1.45558,-1.37897,9.72939
6.767,-1.68541,-1.41727,9.46126
6.77698,-1.72371,-1.45558,9.46126
6.845,-0.995922,-1.49388,9.34634
6.85498,-1.6088,-1.18745,9.61448
6.86499,-1.83862,-1.14914,9.34634
6.87601,-1.68541,-1.30236,9.49956
6.88699,-1.76202,-1.45558,9.72939
6.897,-1.49388,-1.34066,9.57617
6.90799,-1.37897,-1.14914,9.72939
6.918,-1.30236,-0.995922,9.57617
6.92899,-1.11084,-0.995922,9.53786
6.939,-1.14914,-1.14914,9.49956
6.95398,-1.30236,-1.11084,9.61448
6.965,-1.34066,-1.18745,9.69109
6.97598,-1.41727,-0.995922,9.76769
6.987,-1.11084,-0.727789,9.49956
6.99698,-1.18745,-0.957617,9.8443
7.06299,-1.22575,-0.727789,9.72939
7.07401,-1.07253,-0.65118,9.69109
7.08499,-1.03423,-0.689484,9.806
7.09598,-1.07253,-0.689484,9.57617
7.10498,-0.766094,-0.57457,9.65278
7.116,-1.03423,-0.383047,9.806
7.12698,-0.957617,-0.881008,9.69109
7.138,-1.37897,-0.612875,10.1507
7.14798,-1.22575,-0.459656,9.8443
7.15799,-1.22575,-0.459656,9.65278
7.16901,-1.07253,-0.383047,9.95922
7.17999,-0.919312,-0.421352,9.99752
7.19,-0.881008,-0.268133,9.69109
7.20499,-0.612875,-0.306437,9.69109
7.216,-0.727789,-0.421352,9.76769
7.28299,0.0766094,-0.191523,10.2657
7.29498,-0.383047,-0.0766094,10.2657
7.306,-0.114914,0.0,9.76769
7.315,-0.191523,0.0,9.8443
7.32599,-0.114914,-0.0766094,9.8443
7.33701,0.0,-0.0766094,9.76769
7.34799,-0.191523,-0.191523,9.8443
7.35699,0.0,-0.0766094,9.69109
7.36798,-0.0766094,-0.114914,9.95922
7.379,-0.0383047,-0.153219,9.72939
7.38998,-0.153219,-0.191523,9.72939
7.39999,-0.0383047,-0.114914,9.72939
7.41098,-0.153219,-0.0766094,9.95922
7.42099,-0.114914,-0.0383047,9.806
7.43201,-0.0766094,-0.114914,9.8443
7.49899,-0.114914,-0.114914,9.88261
7.51401,-0.0766094,-0.0383047,9.72939
7.52399,-0.0383047,-0.114914,9.69109
7.535,0.0,-0.0766094,9.65278
7.54599,-0.191523,-0.153219,9.92091
7.55798,-0.0766094,-0.114914,9.69109
7.56799,-0.0383047,-0.114914,9.806
7.578,-0.0383047,-0.0383047,9.57617
7.58899,0.0766094,-0.114914,9.57617
7.60001,-0.153219,-0.0383047,9.76769
7.60999,0.153219,-0.0383047,9.76769
7.621,-0.229828,-0.0766094,9.61448
7.63199,-0.0383047,-0.0766094,9.57617
7.642,-0.0766094,-0.0383047,9.806
7.65198,-0.344742,-0.0766094,9.88261
7.72,-1.22575,-0.229828,11.4914
7.72998,-1.49388,-0.459656,10.7253
7.741,-1.26405,-0.957617,9.99752
7.75198,-0.842703,-1.45558,9.15482
7.76199,-0.306437,-0.881008,9.92091
7.776,-0.268133,-0.306437,9.88261
7.78699,-0.612875,-0.881008,8.58025
7.79898,-1.91523,-0.727789,8.31211
7.81,-1.57049,-0.995922,9.38465
7.82001,-1.49388,-1.34066,9.38465
7.83099,-1.49388,-1.18745,8.35042
7.841,-1.6471,-1.30236,8.23551
7.85199,-1.91523,-1.34066,7.69924
7.862,-1.99184,-1.57049,8.00568
7.87299,-2.10676,-1.72371,8.12059
7.94,-2.29828,-2.4898,10.687
7.95099,-2.33659,-1.83862,9.30804
7.961,-2.52811,-1.22575,8.58025
7.97198,-2.18337,-1.57049,9.0016
7.98199,-2.22167,-1.87693,9.65278
7.99298,-2.25998,-1.6088,9.23143
8.00299,-2.4515,-1.68541,9.15482
8.01401,-2.29828,-1.6471,9.76769
8.02798,-1.68541,-1.72371,10.189
8.039,-1.83862,-1.45558,9.57617
8.04999,-2.18337,-1.37897,9.26973
8.06198,-2.22167,-1.49388,9.11651
8.07199,-1.99184,-1.6471,9.30804
8.082,-1.53219,-1.41727,9.11651
8.09299,-1.91523,-1.34066,9.49956
